   600→   600→### Feature 2 — Duplicate view action [Task ID 72]
   601→   601→- `src/lib/risk-store.ts`: added `duplicateView(id)` action — clones the source view's filters with a new ID + name suffix " (copy)".
   602→   602→- `src/components/dashboard/saved-views-menu.tsx`: added a Copy button (next to the Delete button on each saved view row) that calls `duplicateView` + fires a toast.
   603→   603→- **Verified**: clicked Duplicate on "Cyber Set" → toast "Duplicated 'Cyber Set' · Created 'Cyber Set (copy)'." → 3 views in localStorage.
   604→   604→
   605→   605→### Feature 3 — Clickable SVG geo bands [Task ID 73]
   606→   606→- `src/components/dataviz/geo-distribution.tsx`: rewrote `WorldStrip` to accept `activeRegion` + `onSelectRegion` props. Each of the 5 region bands is now a clickable `<g>` with a wider transparent hit-area rect. Active band gets a dark stroke; inactive bands dim to 40% opacity when a filter is active. Label text dims too.
   607→   607→- Subtitle updated to "click a band or row to filter".
   608→   608→- **Verified**: clicked the EU band on the SVG map → table filtered to 3 EU rows + region select syncs.
   609→   609→
   610→   610→### Feature 4 — Entity search in command palette [Task ID 74]
   611→   611→- `src/components/dashboard/command-palette.tsx`: added `onSelectEntity?: (entity: string) => void` prop + an "Entities" group (with `Building2` icons) that lists all entities from `entitiesList`. Selecting one calls `onSelectEntity` + closes the palette.
   612→   612→- `src/app/page.tsx`: added page-level `entityOpen` state + `EntityProfileDialog` (separate from the drawer's internal one) so the palette can open it independently. Passed `onSelectEntity` to the palette.
   613→   613→- **Verified**: ⌘K → typed "Logistics" → "HarchCorp Logistics profile" appeared → clicked → EntityProfileDialog opened with 14 related events.
   614→   614→
   615→   615→### Feature 5 — Compare mode [Task ID 75]
   616→   616→- `src/components/dashboard/compare-views-dialog.tsx`: new `CompareViewsDialog` component — lets the user select View A and View B from saved views via two `<Select>` dropdowns, then computes the diff using `filterRiskEvents` (intersection, only-A, only-B). Shows 3 stat cards (Intersection / Only in A / Only in B) with counts + the event lists below each. Auto-selects the first two views on open.
   617→   617→- `src/components/dashboard/command-palette.tsx`: added "Compare saved views" action (GitCompare icon) that calls `onOpenCompare`.
   618→   618→- `src/app/page.tsx`: added page-level `compareOpen` state + `CompareViewsDialog`. Passed `onOpenCompare` to the palette.
   619→   619→- **Verified**: ⌘K → "Compare saved views" → dialog opened with Cyber Set vs ESG Set → Intersection: 0, Only in A: 2, Only in B: 4 (different pillars, no overlap).
   620→   620→
   621→   621→## Verification results
   622→   622→- `bun run lint`: 0 errors. `npx tsc --noEmit`: 0 errors in `src/`.
   623→   623→- agent-browser (gateway port 81): 0 page errors, 0 console warnings.
   624→   624→- **Entity index**: EntityProfileDialog now shows genuinely related events (14 for HarchCorp Logistics, was heuristic 6 before).
   625→   625→- **Duplicate view**: Copy button → toast + "Cyber Set (copy)" created (3 views total).
   626→   626→- **SVG bands clickable**: EU band click → 3 rows + region select syncs.
   627→   627→- **Entity search**: ⌘K → "Logistics" → "HarchCorp Logistics profile" → EntityProfileDialog opens.
   628→   628→- **Compare mode**: ⌘K → "Compare saved views" → Cyber Set vs ESG Set → Intersection: 0, Only in A: 2, Only in B: 4.
   629→   629→- 9 widgets, 4 recharts charts; mobile (390×844) renders 4 charts.
   630→   630→- Screenshots: `.qa/v19-market.png`, `.qa/v19-entity-palette.png`, `.qa/v19-compare.png`, `.qa/v19-mobile.png`.
   631→   631→
   632→   632→## Unresolved issues / risks
   633→   633→- The `entitiesByEvent` mock assigns entities deterministically (slice by index), so "HarchCorp" and "HarchCorp Logistics" appear in most events. In production, entity assignments would come from NER/entity resolution on the article text.
   634→   634→- The CompareViewsDialog auto-selects the first two views on open — if the user has many views, they need to manually change the dropdowns. Acceptable UX.
   635→   635→- The page-level EntityProfileDialog (for palette search) and the drawer's internal EntityProfileDialog (for entity chips) are separate instances — no state conflict, but they could theoretically be open simultaneously if the user opens one from the drawer then searches the palette. In practice the palette closes the drawer.
   636→   636→
   637→   637→## Priority recommendations for next phase
   638→   638→- Add an entity-centric workspace view (dedicated page/section showing all entities + their risk profiles as a grid).
